-0.5221671462059021	-0.07828129827976227	0.2545410096645355	-0.25286632776260376	-0.7927898168563843	-0.03547326475381851	0.32537877559661865	-0.07455191761255264	-0.046025145798921585	-0.32343122363090515	-0.1360771358013153	0.44664648175239563	-0.14642931520938873	0.6062310338020325	-0.6560243964195251	-0.30472245812416077	-0.34439370036125183	0.03174133226275444	0.21172690391540527	0.5095008611679077	0.1379532814025879	0.192311093211174	0.32455092668533325	-0.13841724395751953	-0.3587392568588257	-0.23531308770179749	0.1474401205778122	-0.24969616532325745	0.39849093556404114	-0.11789151281118393
0.21650351583957672	-0.4936179518699646	-0.035538848489522934	0.0025616977363824844	-0.6735028624534607	0.3493832051753998	0.2336166650056839	-0.05051584541797638	0.3088557720184326	-0.06673844158649445	0.31224116683006287	-0.0377223938703537	0.29013800621032715	-0.19322682917118073	-0.6239476799964905	-0.38574492931365967	-0.6481007933616638	0.3703360855579376	-0.147627592086792	0.190823495388031	-0.03208976611495018	0.35487937927246094	-0.13473933935165405	0.12324205040931702	0.7837080359458923	0.03512587398290634	-0.4971162974834442	0.182539165019989	-0.2419911026954651	0.32569316029548645
0.06035328283905983	-0.37468600273132324	0.2535511255264282	-0.09820544719696045	-0.7496529817581177	0.3340834677219391	0.1516120582818985	-0.24153120815753937	-0.12220676988363266	0.10454404354095459	0.09226687252521515	0.04225265979766846	0.07070930302143097	0.3303421139717102	-0.8807642459869385	-0.22273874282836914	-0.0010164451086893678	-0.08409640938043594	-0.07517433911561966	0.29775190353393555	0.1158716082572937	-0.02573084831237793	-0.010164935141801834	-0.4594874083995819	0.44311678409576416	0.06624814867973328	-0.2968442440032959	-0.17353588342666626	0.37961092591285706	0.25148776173591614
-0.3967253565788269	-0.22166931629180908	-0.03448198363184929	-0.1561010479927063	-0.7277190685272217	-0.018162857741117477	0.3993476927280426	0.1205609068274498	0.3765580952167511	-0.46779170632362366	0.09329809993505478	0.38036394119262695	0.08022712171077728	0.16258575022220612	-0.13720926642417908	-0.4581542909145355	-0.8110430836677551	0.4659307301044464	0.14064224064350128	0.4204150438308716	-0.009656345471739769	0.5309646725654602	0.20823636651039124	0.4472213089466095	0.20061154663562775	-0.2645658850669861	-0.0906410813331604	0.10444711148738861	-0.22093531489372253	-0.03742247074842453
-0.1777564138174057	-0.3001070022583008	0.11188392341136932	-0.12726163864135742	-0.7388817071914673	0.16315515339374542	0.2801375389099121	-0.06254295259714127	0.1357676237821579	-0.19848616421222687	0.09278251230716705	0.21783433854579926	0.07546993345022202	0.248324915766716	-0.6402650475502014	-0.3458783030509949	-0.5120785236358643	0.2072366625070572	0.03312002494931221	0.36064186692237854	0.053318265825510025	0.27556437253952026	0.10024307668209076	-0.00771974166855216	0.3272417485713959	-0.10197742283344269	-0.19590729475021362	-0.03522573038935661	0.08726037293672562	0.1093413233757019
-0.6337792277336121	0.16750593483448029	0.21774232387542725	-0.4102998673915863	-0.40599751472473145	-0.7908357381820679	0.13524270057678223	-0.19049474596977234	-0.5112671256065369	-0.030832551419734955	-0.28921493887901306	-0.26364627480506897	0.2092512845993042	0.486413836479187	0.14274980127811432	0.19402778148651123	0.3836681544780731	-0.22179603576660156	0.3329616189002991	0.021791085600852966	-0.18256202340126038	-0.062485940754413605	0.05768001824617386	-0.13848547637462616	-0.6298101544380188	-0.3919772505760193	0.5145186185836792	-0.40247416496276855	0.23383837938308716	0.08967183530330658
0.05154620483517647	-0.2851613163948059	-0.07439372688531876	-0.17317454516887665	-0.16744683682918549	-0.5872313976287842	0.03642073646187782	-0.16713596880435944	-0.19651612639427185	0.23341132700443268	0.1608351767063141	-0.6574259400367737	0.5774274468421936	-0.3516066074371338	0.19553923606872559	0.10406680405139923	-0.00859390664845705	0.1307632327079773	-0.01753563992679119	-0.33377382159233093	-0.34130698442459106	0.11322423070669174	-0.3923250436782837	0.1231735348701477	0.5974981188774109	-0.1382952332496643	-0.12448610365390778	0.013098280876874924	-0.40573543310165405	0.49778589606285095
-0.10754851996898651	-0.1452866792678833	0.21673409640789032	-0.2692195475101471	-0.3131864666938782	-0.5984655022621155	-0.04874598979949951	-0.34922388195991516	-0.5657206773757935	0.38809865713119507	-0.06814699620008469	-0.6095772981643677	0.40591052174568176	0.1699579656124115	-0.42159631848335266	0.277249813079834	0.6424922347068787	-0.32889771461486816	0.05580241605639458	-0.22907201945781708	-0.2041659653186798	-0.27571627497673035	-0.28134921193122864	-0.45954227447509766	0.10999239981174469	-0.10756440460681915	0.11378312110900879	-0.3335516154766083	0.21269968152046204	0.434439480304718
-0.528563380241394	0.02212665043771267	-0.07334133982658386	-0.32290518283843994	-0.2689889371395111	-0.7842572927474976	0.2177547961473465	0.002990164328366518	-0.12173640727996826	-0.199879989027977	-0.06711157411336899	-0.33641207218170166	0.4138745963573456	-0.007547182962298393	0.6592316627502441	0.016262236982584	-0.3510550856590271	0.24262721836566925	0.26618891954421997	-0.0918055847287178	-0.32132768630981445	0.32227545976638794	-0.06755127757787704	0.4471656382083893	-0.16088353097438812	-0.41806021332740784	0.3180199861526489	-0.06658101081848145	-0.38698309659957886	0.1692706197500229
-0.334651917219162	-0.06201621890068054	0.07324530929327011	-0.2962963879108429	-0.2912431061267853	-0.7031704187393188	0.0860433503985405	-0.17884056270122528	-0.3642479479312897	0.10310827940702438	-0.06762930005788803	-0.4847271144390106	0.40990036725997925	0.08185447007417679	0.16926592588424683	0.14935635030269623	0.1953369379043579	-0.0469793975353241	0.162846177816391	-0.16121838986873627	-0.26371920108795166	0.025566600263118744	-0.17653164267539978	-0.0077893091365695	-0.025921357795596123	-0.26981160044670105	0.2182905226945877	-0.2038530558347702	-0.09582982957363129	0.3078203797340393
0.017972616478800774	0.3720114529132843	0.09367289394140244	-0.34662139415740967	0.10950332880020142	-0.5614444017410278	-0.5722107887268066	-0.3176969289779663	-0.6221956014633179	0.1571228802204132	-0.044474247843027115	0.11077385395765305	-0.007832150906324387	0.25826022028923035	0.037262819707393646	0.20708249509334564	0.3361507058143616	0.4983271658420563	0.033045101910829544	-0.008623989298939705	0.1729205697774887	0.2555907070636749	-0.2481703758239746	-0.23908233642578125	-0.563541829586029	-0.4218573570251465	0.3948878347873688	-0.15721678733825684	0.6362199783325195	-0.6650531888008118
0.6735833883285522	-0.0715128630399704	-0.19916985929012299	-0.10022677481174469	0.3554907739162445	-0.2304937243461609	-0.6354133486747742	-0.2958376109600067	-0.34806638956069946	0.4028714597225189	0.39309006929397583	-0.38593363761901855	0.412295937538147	-0.5610637664794922	0.09138317406177521	0.11750169843435287	-0.06311750411987305	0.7183071374893188	-0.31909191608428955	-0.36052390933036804	0.003736336948350072	0.4117066264152527	-0.6204591989517212	0.019380269572138786	0.6597327589988708	-0.17323747277259827	-0.2695824205875397	0.2739831507205963	0.08286517858505249	-0.33226776123046875
0.5768413543701172	0.07519188523292542	0.09262391179800034	-0.19895967841148376	0.2133505642414093	-0.2468298226594925	-0.6835060119628906	-0.4627401530742645	-0.6670129895210266	0.5362216830253601	0.1828724443912506	-0.31581810116767883	0.20743043720722198	-0.0951959565281868	-0.5050655603408813	0.2897583544254303	0.6092948317527771	0.40618231892585754	-0.2517102062702179	-0.2576863467693329	0.1510663777589798	0.04088994488120079	-0.5373006463050842	-0.5378676056861877	0.2103451043367386	-0.14281439781188965	-0.03698339685797691	-0.07859055697917938	0.6227890849113464	-0.40228956937789917
0.1756906360387802	0.23906897008419037	-0.19815345108509064	-0.2547762095928192	0.25894755125045776	-0.5494664311408997	-0.5121074318885803	-0.13245977461338043	-0.27889084815979004	-0.013329066336154938	0.18387766182422638	0.031202053651213646	0.21657253801822662	-0.26795172691345215	0.5947616696357727	0.029856842011213303	-0.39798638224601746	0.7699424028396606	-0.04031888395547867	-0.12187470495700836	0.026174522936344147	0.5771222114562988	-0.36171755194664	0.3598663806915283	-0.059131331741809845	-0.44716760516166687	0.17630302906036377	0.1987074464559555	0.10491688549518585	-0.617415726184845
0.39492708444595337	0.15821978449821472	-0.053907498717308044	-0.2270543873310089	0.23627912998199463	-0.4093460738658905	-0.604763388633728	-0.3068077266216278	-0.4974491596221924	0.28466734290122986	0.18337510526180267	-0.14682255685329437	0.2120061069726944	-0.1829860359430313	0.06437032669782639	0.1626271903514862	0.14230015873908997	0.6203712821006775	-0.1477009803056717	-0.19069285690784454	0.08897014707326889	0.33595407009124756	-0.45390427112579346	-0.11174037307500839	0.07701320946216583	-0.30268779397010803	0.07046514749526978	0.06124004349112511	0.3947601914405823	-0.517996609210968
-0.051197849214076996	0.2709381580352783	0.21091987192630768	-0.5552847981452942	-0.4790675640106201	-0.1425701230764389	-0.3144204914569855	0.14394183456897736	-0.2825559079647064	0.43303242325782776	-0.2560286521911621	0.5603117942810059	0.3313773274421692	0.10101839900016785	-0.18482528626918793	0.1679413914680481	0.6638286113739014	-0.2590080797672272	0.04299462214112282	0.5359796285629272	-0.3019717037677765	0.14451263844966888	-0.3198842704296112	0.0032776067964732647	-0.7189072370529175	-0.1525367647409439	0.5967867374420166	-0.663582980632782	0.6857139468193054	-0.4297053813934326
0.6339882016181946	-0.18244889378547668	-0.08150124549865723	-0.34957167506217957	-0.2542981207370758	0.2511886656284332	-0.40120387077331543	0.16748711466789246	0.07474048435688019	0.6244458556175232	0.1955481320619583	0.11453920602798462	0.6587381362915039	-0.6625041365623474	-0.13184332847595215	0.07731873542070389	0.36849430203437805	0.09175688773393631	-0.31011420488357544	0.22568084299564362	-0.4483450949192047	0.31114324927330017	-0.6661599278450012	0.26032862067222595	0.4815259277820587	0.12062022089958191	-0.005849611479789019	-0.3447663486003876	0.1694290041923523	-0.003090293612331152
0.5288150310516357	-0.037527896463871	0.20990855991840363	-0.43499451875686646	-0.39274245500564575	0.23488910496234894	-0.470182329416275	-0.026754159480333328	-0.3515581786632538	0.7182520031929016	-0.0323859266936779	0.19262529909610748	0.5099718570709229	-0.252765029668808	-0.6529002785682678	0.25217002630233765	0.8202824592590332	-0.3636557459831238	-0.2423543781042099	0.3305923640727997	-0.3222285509109497	-0.07480102777481079	-0.590484082698822	-0.33998194336891174	-0.053787004202604294	0.15124598145484924	0.22940708696842194	-0.616543710231781	0.6737459897994995	-0.08389496803283691
0.10789375007152557	0.13016413152217865	-0.08045002073049545	-0.4814770221710205	-0.35113486647605896	-0.12555862963199615	-0.23570527136325836	0.32818174362182617	0.15049128234386444	0.2838437855243683	-0.03134680539369583	0.502966582775116	0.5170201063156128	-0.41159918904304504	0.4306936264038086	-0.010707498528063297	0.02861933223903179	0.20511193573474884	-0.030367393046617508	0.44995051622390747	-0.43023326992988586	0.49471426010131836	-0.42756783962249756	0.5537756681442261	-0.315436989068985	-0.18286150693893433	0.4208531081676483	-0.4130396246910095	0.19095440208911896	-0.3614327907562256
0.33496206998825073	0.046646762639284134	0.06612905859947205	-0.4585493505001068	-0.3721255958080292	0.05650627613067627	-0.35858669877052307	0.15573659539222717	-0.10737321525812149	0.5355830788612366	-0.03186637535691261	0.3576301336288452	0.513504683971405	-0.334555983543396	-0.15844836831092834	0.12288622558116913	0.5321599841117859	-0.086299367249012	-0.13794030249118805	0.39191934466362	-0.3775140941143036	0.22950896620750427	-0.5136407613754272	0.13405741751194	-0.18794432282447815	-0.016261691227555275	0.32850003242492676	-0.522185742855072	0.4663921594619751	-0.22727371752262115
-0.3299613296985626	0.2552722990512848	-0.19893498718738556	-0.4543072283267975	-0.10618369281291962	-0.41468945145606995	-0.43561437726020813	-0.3538537323474884	-0.7036672234535217	0.13017155230045319	-0.5227043032646179	0.143161803483963	0.3924294114112854	0.059998251497745514	0.17421618103981018	0.2936907708644867	0.3920319378376007	-0.036252621561288834	0.5401483774185181	0.5537880063056946	0.3787718713283539	-0.4420258402824402	0.11368522047996521	-0.05730195343494415	-0.5509281754493713	-0.3969097137451172	0.2654227614402771	-0.23070326447486877	0.5092142820358276	-0.48780304193496704
0.42723917961120605	-0.19866874814033508	-0.46010124683380127	-0.2251553237438202	0.15395134687423706	-0.04100916534662247	-0.5127435326576233	-0.3325660824775696	-0.46931377053260803	0.37956473231315613	-0.11952605843544006	-0.3575652241706848	0.6967082023620605	-0.6850441098213196	0.22637970745563507	0.2074703574180603	0.0012507059145718813	0.31022289395332336	0.23613058030605316	0.24957986176013947	0.22383113205432892	-0.28990867733955383	-0.3435485064983368	0.20296066999435425	0.669940710067749	-0.14402011036872864	-0.3986627459526062	0.2019500732421875	-0.1066659688949585	-0.07657811045646667
0.28852492570877075	-0.0543234646320343	-0.19995105266571045	-0.3186689019203186	0.00014939391985535622	-0.05828932672739029	-0.5727906227111816	-0.49416133761405945	-0.7403667569160461	0.5163252949714661	-0.3369047939777374	-0.28587955236434937	0.5601045489311218	-0.2909996807575226	-0.39469707012176514	0.37203413248062134	0.6482366323471069	-0.1511489450931549	0.3041352927684784	0.3529627025127411	0.3593862056732178	-0.6013238430023193	-0.2286001741886139	-0.3924683630466461	0.2277618646621704	-0.11333440989255905	-0.1806405782699585	-0.15392033755779266	0.49254852533340454	-0.15643548965454102
-0.18120357394218445	0.11358307301998138	-0.45926669239997864	-0.3705234229564667	0.04841245338320732	-0.4002428352832794	-0.3640820384025574	-0.17226655781269073	-0.40734755992889404	-0.040828146040439606	-0.33598238229751587	0.06404613703489304	0.566638708114624	-0.4453051686286926	0.6770968437194824	0.12173839658498764	-0.3423939049243927	0.41102129220962524	0.4861201047897339	0.46992114186286926	0.24504071474075317	-0.07783632725477219	-0.011219131760299206	0.5103243589401245	-0.040882375091314316	-0.4228687882423401	0.03250854089856148	0.12433923780918121	-0.08462166041135788	-0.42368194460868835
0.05680361017584801	0.02984030917286873	-0.3359600305557251	-0.34485924243927	0.024295078590512276	-0.23657862842082977	-0.47509098052978516	-0.3432539701461792	-0.5991747975349426	0.2591833174228668	-0.3364436626434326	-0.11446579545736313	0.5633804202079773	-0.37070783972740173	0.20043998956680298	0.2510785162448883	0.20478765666484833	0.14130975306034088	0.39905014634132385	0.41314414143562317	0.30330491065979004	-0.3684307634830475	-0.12136458605527878	0.07409083843231201	0.09517230093479156	-0.27521905303001404	-0.07492173463106155	-0.015082575380802155	0.22346241772174835	-0.29583674669265747
-0.5261986255645752	0.12265224754810333	-0.1471269726753235	0.5216947197914124	0.18469619750976562	-0.3437544107437134	0.058901309967041016	-0.21435394883155823	-0.3295784294605255	-0.2455611228942871	-0.43603917956352234	0.2517569065093994	-0.5050662159919739	0.39022770524024963	-0.04478205367922783	-0.4856812655925751	0.08925274759531021	-0.14321544766426086	0.6291167140007019	-0.2663329541683197	0.18037275969982147	-0.07512085884809494	-0.09722103923559189	-0.0772293359041214	-0.7760148048400879	0.44068172574043274	0.375168114900589	0.025388341397047043	0.5508548021316528	0.04068436101078987
0.21119874715805054	-0.3266896605491638	-0.4169701337814331	0.6856499314308167	0.42075666785240173	0.04186087101697922	-0.04064760357141495	-0.19121591746807098	0.022978387773036957	0.01795119233429432	-0.007376233581453562	-0.25518929958343506	-0.1094375029206276	-0.4514811635017395	0.009546441957354546	-0.5528433322906494	-0.3126295208930969	0.20969636738300323	0.3594551086425781	-0.5661078691482544	0.011428119614720345	0.10067442804574966	-0.5152257680892944	0.18369096517562866	0.37572693824768066	0.6339682936668396	-0.29091617465019226	0.43422412872314453	-0.049094561487436295	0.45987430214881897
0.0548127181828022	-0.18981827795505524	-0.14816206693649292	0.628307580947876	0.2854221761226654	0.02455711178481579	-0.12523064017295837	-0.3708770275115967	-0.39618733525276184	0.18747445940971375	-0.23348577320575714	-0.17898865044116974	-0.32548242807388306	0.05229238420724869	-0.5636558532714844	-0.41547587513923645	0.4198776185512543	-0.2545333802700043	0.4216177761554718	-0.48378729820251465	0.15857423841953278	-0.2874048054218292	-0.41730135679244995	-0.4092692732810974	-0.18169309198856354	0.6522636413574219	-0.06008119508624077	0.10478641092777252	0.5351675152778625	0.3936816453933716
-0.40139907598495483	-0.02369188703596592	-0.4160955548286438	0.5913568735122681	0.32915136218070984	-0.32838818430900574	0.14320001006126404	-0.02188638225197792	0.09941591322422028	-0.3989914059638977	-0.23250208795070648	0.17543573677539825	-0.31689760088920593	-0.1261548548936844	0.5391170382499695	-0.6110831499099731	-0.5924999713897705	0.31753313541412354	0.5827092528343201	-0.3685740530490875	0.03385980799794197	0.3108527362346649	-0.2193065732717514	0.4953683912754059	-0.4271993637084961	0.4151945412158966	0.15378141403198242	0.3673116862773895	-0.026878807693719864	0.12111172825098038
-0.18313440680503845	-0.1075054332613945	-0.28774937987327576	0.6101639270782471	0.307449072599411	-0.15692183375358582	0.009149523451924324	-0.20281323790550232	-0.15834279358386993	-0.11584281921386719	-0.2329939901828766	-0.001834044000133872	-0.32119661569595337	-0.03722800686955452	-0.017630821093916893	-0.5200657844543457	-0.11645238846540451	0.034309983253479004	0.5065711736679077	-0.4279174506664276	0.09659615159034729	0.012876278720796108	-0.32181787490844727	0.05415518581867218	-0.30959680676460266	0.5445141196250916	0.04739322140812874	0.24044109880924225	0.2777448892593384	0.2626282870769501
0.14432913064956665	0.6561589241027832	-0.41974562406539917	-0.3821781277656555	-0.4032173156738281	-0.6182325482368469	-0.006225707940757275	-0.16379621624946594	-0.6963104605674744	-0.2629639506340027	-0.20340953767299652	0.17660994827747345	0.16130481660366058	-0.09444329142570496	0.33384186029434204	0.1462559998035431	0.6100777983665466	0.21227261424064636	0.12033597379922867	0.586849570274353	0.17852908372879028	0.05120546743273735	0.36184921860694885	-0.4920493960380554	-0.804332971572876	-0.24417655169963837	0.4879772663116455	-0.6614319086074829	0.23379789292812347	-0.48242640495300293
0.7373483777046204	0.312801331281662	-0.6310743093490601	-0.14063525199890137	-0.16421383619308472	-0.31123286485671997	-0.1054716482758522	-0.1402234137058258	-0.45798996090888977	-0.0006531848339363933	0.24836216866970062	-0.32726505398750305	0.5433752536773682	-0.758788526058197	0.38123559951782227	0.05518212541937828	0.2877369821071625	0.5172739028930664	-0.23811136186122894	0.29495370388031006	0.009523297660052776	0.22368283569812775	-0.09300751239061356	-0.2688070833683014	0.309129536151886	0.025730596855282784	-0.15922285616397858	-0.3413838744163513	-0.4057712256908417	-0.06958425045013428
0.6556159257888794	0.43869754672050476	-0.4206169545650482	-0.23800504207611084	-0.3101849853992462	-0.3267926871776581	-0.1887945532798767	-0.3247912526130676	-0.7337787747383118	0.16946133971214294	0.02316569909453392	-0.2540561258792877	0.3636130094528198	-0.4255533814430237	-0.24135974049568176	0.2312348634004593	0.7883653044700623	0.09917542338371277	-0.1677718460559845	0.3951115012168884	0.15671655535697937	-0.16762514412403107	0.032110292464494705	-0.7143987417221069	-0.25357067584991455	0.05687979981303215	0.07866110652685165	-0.6141616702079773	0.21265879273414612	-0.14956867694854736
