-0.5221671462059021	-0.07828129827976227	0.2545410096645355	-0.25286632776260376	-0.7927898168563843	-0.03547326475381851	0.32537877559661865	-0.07455191761255264	-0.046025145798921585	-0.32343122363090515	-0.1360771358013153	0.44664648175239563	-0.14642931520938873	0.6062310338020325	-0.6560243964195251	-0.30472245812416077	-0.34439370036125183	0.03174133226275444	0.21172690391540527	0.5095008611679077	0.1379532814025879	0.192311093211174	0.32455092668533325	-0.13841724395751953	-0.3587392568588257	-0.23531308770179749	0.1474401205778122	-0.24969616532325745	0.39849093556404114	-0.11789151281118393
0.29579219222068787	0.5642654299736023	-0.6304371356964111	-0.2927058935165405	-0.2659023106098175	-0.6074156165122986	0.07883180677890778	0.030546072870492935	-0.3952457308769226	-0.4145186245441437	0.024205291643738747	0.09814620763063431	0.3718907833099365	-0.5605431199073792	0.7594303488731384	-0.032931119203567505	-0.06187618896365166	0.5971192121505737	0.04748829826712608	0.5072260499000549	0.03195684775710106	0.42025524377822876	0.2483125925064087	0.08159041404724121	-0.48687636852264404	-0.2732897400856018	0.28580188751220703	-0.409854918718338	-0.3870195150375366	-0.4178955554962158
0.49675869941711426	0.504141092300415	-0.5336905121803284	-0.26556918025016785	-0.28819772601127625	-0.47926101088523865	-0.05598697066307068	-0.15203143656253815	-0.5898484587669373	-0.13415785133838654	0.023685501888394356	-0.08046609163284302	0.36775916814804077	-0.49603956937789917	0.35776910185813904	0.10093049705028534	0.46413689851760864	0.37487247586250305	-0.06084926053881645	0.45295774936676025	0.09470855444669724	0.13849413394927979	0.1419033408164978	-0.3860664367675781	-0.37617063522338867	-0.11127448827028275	0.18427690863609314	-0.5193918347358704	-0.09587226808071136	-0.2894074320793152
-0.5131468176841736	0.4281037747859955	-0.26392775774002075	0.040162183344364166	0.2981676459312439	-0.4513026773929596	0.020444724708795547	-0.6771533489227295	-0.43095162510871887	0.3403538465499878	-0.017296088859438896	0.5403368473052979	-0.1611199676990509	-0.022484617307782173	0.22530104219913483	0.1528344601392746	0.5588310956954956	-0.15161660313606262	0.2944413721561432	-0.1627396196126938	-0.16712071001529694	-0.30134329199790955	0.136028453707695	-0.15449278056621552	-0.6582792401313782	-0.5132690072059631	0.02998017705976963	-0.19129271805286407	0.27920711040496826	-0.45390594005584717
0.22821658849716187	-0.004818093962967396	-0.5125201940536499	0.2924268841743469	0.5148288607597351	-0.08589359372854233	-0.07902687042951584	-0.663872480392456	-0.0954357385635376	0.5533031225204468	0.41584312915802	0.08617353439331055	0.27629852294921875	-0.7264249920845032	0.2762266993522644	0.061888035386800766	0.21478639543056488	0.20147155225276947	-0.06019768863916397	-0.48771923780441284	-0.3271581828594208	-0.13390803337097168	-0.32337555289268494	0.1070319190621376	0.5652927160263062	-0.2841684818267822	-0.5810205936431885	0.24117206037044525	-0.36437350511550903	-0.033151689916849136
0.0726211741566658	0.14120130240917206	-0.2649119198322296	0.197503462433815	0.39206868410110474	-0.10306182503700256	-0.1629478931427002	-0.759717583656311	-0.49134188890457153	0.6611728668212891	0.2090318202972412	0.16488677263259888	0.055722951889038086	-0.36463117599487305	-0.34884631633758545	0.23759408295154572	0.7570143342018127	-0.2625471353530884	0.013126557692885399	-0.396259605884552	-0.18885281682014465	-0.48650309443473816	-0.20697976648807526	-0.4723489284515381	0.061691317707300186	-0.2552362084388733	-0.4007892310619354	-0.11340995132923126	0.2585679590702057	-0.11367273330688477
-0.38629183173179626	0.3009859323501587	-0.5117395520210266	0.14033618569374084	0.4321546256542206	-0.4374004006385803	0.10527753084897995	-0.5566716194152832	-0.018961839377880096	0.18072053790092468	0.2100263386964798	0.4812525808811188	0.06526026874780655	-0.5090062618255615	0.7048909068107605	-0.02620803751051426	-0.13896366953849792	0.3097902536392212	0.22605155408382416	-0.27110761404037476	-0.3069714903831482	0.08554570376873016	0.011477983556687832	0.4339827299118042	-0.20788811147212982	-0.5358836054801941	-0.20641514658927917	0.16472488641738892	-0.3449242115020752	-0.3872888684272766
-0.1657976657152176	0.22258789837360382	-0.3954413831233978	0.16906201839447021	0.4123111963272095	-0.2786523103713989	-0.02936377190053463	-0.6705666780471802	-0.27141982316970825	0.4532722532749176	0.20952913165092468	0.33238717913627625	0.060492996126413345	-0.4396543502807617	0.25093749165534973	0.1075863167643547	0.4008471667766571	0.025729946792125702	0.1209804117679596	-0.3351612687110901	-0.2488371580839157	-0.2192392200231552	-0.09894290566444397	-0.024143492802977562	-0.07445857673883438	-0.40505754947662354	-0.3067976236343384	0.026163801550865173	-0.04751313850283623	-0.2555917501449585
-0.4340232312679291	0.1997825801372528	0.7228584885597229	0.351423978805542	0.1485825926065445	-0.19188372790813446	-0.28363943099975586	-0.26820576190948486	0.1857481598854065	-0.3421142101287842	0.025611095130443573	0.4290839731693268	0.007227630354464054	0.43953314423561096	0.12921151518821716	0.10391334444284439	0.04704964905977249	0.01267805602401495	0.48796364665031433	-0.30297690629959106	0.1654200553894043	-0.2564336061477661	0.10159721970558167	-0.4659259617328644	-0.5452476739883423	0.4741802215576172	0.09132084250450134	0.2062317579984665	0.3260079026222229	-0.17200617492198944
0.3225192129611969	-0.2541877031326294	0.5495871305465698	0.5567436814308167	0.3897128105163574	0.20307429134845734	-0.37245896458625793	-0.24566853046417236	0.5029650926589966	-0.08762308210134506	0.4506933093070984	-0.059400103986263275	0.42471790313720703	-0.40279078483581543	0.18223804235458374	0.012215014547109604	-0.35036835074424744	0.3537636399269104	0.16808094084262848	-0.592596173286438	-0.003985160496085882	-0.08579648286104202	-0.3542892634868622	-0.23707315325737	0.6743918061256409	0.6586334705352783	-0.5387659668922424	0.5709487795829773	-0.31886833906173706	0.27541300654411316
0.17313644289970398	-0.11243802309036255	0.7223528027534485	0.4830975830554962	0.2509492337703705	0.18640843033790588	-0.4434334635734558	-0.41913196444511414	0.11071112006902695	0.08372042328119278	0.24968160688877106	0.020545128732919693	0.22179654240608215	0.11145847290754318	-0.43287187814712524	0.1901290863752365	0.3843357563018799	-0.103002168238163	0.23841135203838348	-0.5137407183647156	0.14351241290569305	-0.4484510123729706	-0.24015803635120392	-0.6973913311958313	0.2354460060596466	0.6759405136108398	-0.3478555679321289	0.28122445940971375	0.3059817850589752	0.19901758432388306
-0.29614171385765076	0.05547983571887016	0.5503252148628235	0.436705082654953	0.2956320345401764	-0.1751442849636078	-0.20353157818317413	-0.07892435044050217	0.5580731630325317	-0.4840424060821533	0.25065669417381287	0.3616259694099426	0.23087848722934723	-0.06714602559804916	0.6513614654541016	-0.07581985741853714	-0.6193291544914246	0.45086607336997986	0.43007293343544006	-0.4025208055973053	0.018456866964697838	0.13365991413593292	-0.02344515733420849	0.11516579240560532	-0.032773714512586594	0.4496363699436188	-0.14676952362060547	0.514735221862793	-0.29874229431152344	-0.09246604889631271
-0.06510122865438461	-0.028681442141532898	0.6444208025932312	0.4602154493331909	0.27343815565109253	0.005822358187288046	-0.3287760019302368	-0.256972074508667	0.3545151948928833	-0.21858222782611847	0.25016921758651733	0.19704049825668335	0.22634242475032806	0.022334422916173935	0.1558370441198349	0.058186911046504974	-0.15805339813232422	0.18891234695911407	0.3377384841442108	-0.45993277430534363	0.0813046246767044	-0.17240819334983826	-0.13339583575725555	-0.35684195160865784	0.10321208089590073	0.5736343264579773	-0.25000637769699097	0.4045529067516327	0.00398397957906127	0.054435379803180695
-0.41760244965553284	0.6662963628768921	0.40774327516555786	-0.17681828141212463	-0.040849748998880386	-0.3756963312625885	-0.13942690193653107	-0.057647667825222015	-0.581192672252655	-0.2743509113788605	-0.28061023354530334	0.44584110379219055	-0.22443270683288574	0.10710801184177399	-0.015813805162906647	-0.5409303307533264	0.2148742973804474	-0.006129910703748465	0.5288653373718262	-0.1879674345254898	0.01577669568359852	-0.5148252248764038	0.05239678919315338	-0.08260782063007355	-0.4621056914329529	-0.3226279318332672	0.6099053025245667	-0.0817016214132309	-0.05078834295272827	-0.32885199785232544
0.3403734266757965	0.3289602994918823	0.1362329125404358	0.08215232193470001	0.21737398207187653	0.005189942196011543	-0.2354774922132492	-0.03356741741299629	-0.2903277575969696	-0.01292541902512312	0.1699438989162445	-0.03872663155198097	0.21450361609458923	-0.6590358018875122	0.038524556905031204	-0.6028065085411072	-0.19224953651428223	0.3372005522251129	0.22116020321846008	-0.5073042511940002	-0.1539280265569687	-0.37393835186958313	-0.39679932594299316	0.17845536768436432	0.7307631373405457	-0.05956004932522774	0.014778234995901585	0.3432859480381012	-0.6166452169418335	0.1144014522433281
0.19252382218837738	0.4531293213367462	0.4068606495857239	-0.01874461956322193	0.0657673105597496	-0.012132716365158558	-0.314203143119812	-0.22547858953475952	-0.6297639012336731	0.15751659870147705	-0.05881984159350395	0.04124870523810387	-0.010001709684729576	-0.24699313938617706	-0.5435484647750854	-0.4756045639514923	0.5199918150901794	-0.12157317250967026	0.28973186016082764	-0.41797325015068054	-0.006666040048003197	-0.6582648754119873	-0.2862217128276825	-0.41376563906669617	0.3377540707588196	-0.02841798961162567	0.2488556057214737	-0.002105456544086337	-0.07295102626085281	0.03388919681310654
-0.2777353823184967	0.5764192342758179	0.13727128505706787	-0.07745621353387833	0.11366991698741913	-0.36072221398353577	-0.05506381765007973	0.1372571736574173	-0.21857695281505585	-0.4246308207511902	-0.05778320133686066	0.37950339913368225	-0.0004296190745662898	-0.40647292137145996	0.5593639016151428	-0.6559805870056152	-0.5025594234466553	0.4357544183731079	0.4739641547203064	-0.29504984617233276	-0.13194341957569122	-0.1708299070596695	-0.07282446324825287	0.4912726879119873	0.07865958660840988	-0.3502972722053528	0.43767985701560974	0.2710845470428467	-0.6026670932769775	-0.25479885935783386
-0.045104216784238815	0.5174546241760254	0.27752023935317993	-0.048141997307538986	0.08977053314447403	-0.1924927979707718	-0.18790140748023987	-0.04561416804790497	-0.4475184679031372	-0.14618949592113495	-0.05830153822898865	0.21687614917755127	-0.005215783603489399	-0.3290775418281555	0.011363767087459564	-0.5726835131645203	0.01180146262049675	0.17071233689785004	0.38568592071533203	-0.35806208848953247	-0.06957905739545822	-0.44715091586112976	-0.1816609501838684	0.04875646159052849	0.21192768216133118	-0.19459065794944763	0.34677645564079285	0.13709554076194763	-0.36721736192703247	-0.11283543705940247
0.14421573281288147	-0.02629176527261734	0.3424992859363556	-0.5691152215003967	0.07899095863103867	-0.49211385846138	0.3506377339363098	0.10881590098142624	-0.355398565530777	0.14605268836021423	-0.03626483306288719	0.5624679923057556	0.03615668788552284	0.1333082765340805	-0.18678438663482666	0.2045934647321701	0.21855837106704712	0.1543232947587967	0.5445388555526733	0.03255351260304451	0.23375166952610016	-0.17527805268764496	0.08499422669410706	-0.1318839192390442	-0.7191184163093567	-0.15873819589614868	0.34570398926734924	-0.47191622853279114	0.6480492353439331	-0.12474209815263748
0.7372955083847046	-0.45317497849464417	0.06102903559803963	-0.367196649312973	0.32830435037612915	-0.13773567974567413	0.2603940963745117	0.1325947344303131	-0.006271548103541136	0.3933367133140564	0.4000197947025299	0.11764520406723022	0.4481468200683594	-0.6437323093414307	-0.13383667171001434	0.11493764072656631	-0.18852399289608002	0.47198933362960815	0.24199509620666504	-0.3241690695285797	0.06711392849683762	-0.0008275907603092492	-0.3688483238220215	0.12979041039943695	0.4811899960041046	0.11435255408287048	-0.3216037452220917	-0.07270731776952744	0.10282183438539505	0.3194637596607208
0.6555498838424683	-0.3290115296840668	0.34156492352485657	-0.4512459337711334	0.183778777718544	-0.15468819439411163	0.1793486475944519	-0.06237947195768356	-0.4205601215362549	0.5280999541282654	0.19080820679664612	0.19565506279468536	0.24913421273231506	-0.22186993062496185	-0.6540629267692566	0.28737562894821167	0.5228065848350525	0.039498161524534225	0.3097692131996155	-0.21884185075759888	0.21242555975914001	-0.37787583470344543	-0.25587648153305054	-0.4542215168476105	-0.054222989827394485	0.14503006637096405	-0.09374555945396423	-0.4076203405857086	0.6349576711654663	0.24496325850486755
0.2956865131855011	-0.17155371606349945	0.06208318844437599	-0.49686023592948914	0.23000210523605347	-0.4788742959499359	0.4230427145957947	0.295962929725647	0.07037480175495148	-0.02465553767979145	0.19181032478809357	0.505314826965332	0.2580908536911011	-0.38404229283332825	0.4290394186973572	0.02725979872047901	-0.4996644854545593	0.5571386814117432	0.4908558428287506	-0.08111572265625	0.08941963315010071	0.21617954969406128	-0.040176987648010254	0.45252931118011475	-0.31583070755004883	-0.18899717926979065	0.12055401504039764	-0.1514406055212021	0.1247815266251564	-0.044363755732774734
0.4966714680194855	-0.25194936990737915	0.20602168142795563	-0.47437143325805664	0.20700596272945404	-0.3263443112373352	0.3062036633491516	0.12072263658046722	-0.18672382831573486	0.27422162890434265	0.19130931794643402	0.36037278175354004	0.25361794233322144	-0.30516698956489563	-0.16042593121528625	0.1600957214832306	0.015666376799345016	0.3221968412399292	0.4042666554450989	-0.15071000158786774	0.151509091258049	-0.0887332335114479	-0.14980876445770264	-0.0010649837786331773	-0.18836610019207	-0.022614676505327225	0.013559937477111816	-0.2846035361289978	0.4116176962852478	0.1024663969874382
-0.6901671290397644	-0.26961982250213623	0.20409215986728668	0.1547263115644455	-0.18659275770187378	0.04105662554502487	0.3749566376209259	0.2026834934949875	-0.39850130677223206	-0.76340252161026	-0.4808409810066223	-0.15286265313625336	-0.5429547429084778	0.16221889853477478	-0.04941072314977646	0.06291528791189194	0.5014297962188721	0.4102596640586853	0.5389230251312256	0.19129079580307007	-0.31352150440216064	-0.3615042567253113	0.3244670331478119	0.09110528975725174	-0.799569845199585	-0.3905973434448242	0.21387356519699097	-0.012353983707726002	0.02292271889746189	-0.1857653707265854
-0.04893641173839569	-0.6284465789794922	-0.08858457207679749	0.3944113552570343	0.07283680886030197	0.4147287905216217	0.28630679845809937	0.22570669651031494	-0.05646824091672897	-0.626530110836029	-0.06403656303882599	-0.586499810218811	-0.16072377562522888	-0.626092255115509	0.004907724913209677	-0.02906751073896885	0.13739193975925446	0.6600961089134216	0.2344977855682373	-0.1734166443347931	-0.4584802985191345	-0.19961917400360107	-0.13483142852783203	0.34039735794067383	0.32115107774734497	-0.13669665157794952	-0.4436483681201935	0.4030977785587311	-0.5688458681106567	0.2622261047363281
-0.20556242763996124	-0.531243085861206	0.20307785272598267	0.30582094192504883	-0.08188603073358536	0.40028277039527893	0.20631277561187744	0.03380750119686127	-0.4610382914543152	-0.5108788013458252	-0.28638243675231934	-0.5315446257591248	-0.3713766634464264	-0.1935894936323166	-0.5668126940727234	0.1500384360551834	0.7207801938056946	0.3093946874141693	0.3025658428668976	-0.061250992119312286	-0.333614706993103	-0.5364000201225281	-0.010258728638291359	-0.2598906457424164	-0.24103988707065582	-0.10595358908176422	-0.2329920083284378	0.06732209026813507	0.0006779598770663142	0.18532846868038177
-0.5971570611000061	-0.39981022477149963	-0.08753461390733719	0.2515471577644348	-0.03375602141022682	0.05833670496940613	0.4457627236843109	0.3811206817626953	0.02023182436823845	-0.8262132406234741	-0.2854273021221161	-0.22990427911281586	-0.3630952537059784	-0.3585617244243622	0.5358180999755859	-0.11672250926494598	-0.21631427109241486	0.7206670641899109	0.48479893803596497	0.0796482190489769	-0.44057270884513855	0.018134554848074913	0.2081466168165207	0.6118616461753845	-0.476626992225647	-0.4167146682739258	-0.022182472050189972	0.3342130184173584	-0.5536060929298401	-0.10653939843177795
-0.42076826095581055	-0.4681115448474884	0.059022072702646255	0.27890676259994507	-0.05785464122891426	0.23662351071834564	0.33136284351348877	0.21422486007213593	-0.2347373515367508	-0.7013750672340393	-0.2859049439430237	-0.391179621219635	-0.367243230342865	-0.2781253755092621	-0.022267932072281837	0.016959769651293755	0.3317027986049652	0.5472545623779297	0.3975958824157715	0.009244496002793312	-0.3884011209011078	-0.2825724482536316	0.1001502126455307	0.21932820975780487	-0.36465486884117126	-0.2683001756668091	-0.12904495000839233	0.20456641912460327	-0.3017502725124359	0.040253158658742905
-0.5634647607803345	0.46441414952278137	-0.31149426102638245	-0.33041518926620483	0.020102960988879204	-0.3461954891681671	0.29664936661720276	-0.18399609625339508	-0.3123970627784729	-0.1700417548418045	-0.5190025568008423	-0.34569764137268066	0.22294217348098755	-0.014347187243402004	-0.4760914742946625	0.16944116353988647	0.6450281143188477	-0.053907670080661774	0.20502185821533203	0.4208483099937439	-0.345925509929657	-0.34161221981048584	0.5474853515625	0.18147988617420197	-0.5051124095916748	-0.023895617574453354	0.6051397323608398	-0.509292721748352	0.33205753564834595	-0.6698521375656128
0.1600169539451599	0.040511757135391235	-0.5497449040412903	-0.08207497000694275	0.2746407985687256	0.03909457474946976	0.20332837104797363	-0.1605820208787918	0.0421132817864418	0.09662462025880814	-0.11451579630374908	-0.705814003944397	0.5869213342666626	-0.7225574851036072	-0.43298056721687317	0.07885301858186722	0.3397315740585327	0.29414746165275574	-0.1544770449399948	0.0796893835067749	-0.4867155849933624	-0.17772969603538513	0.14153729379177094	0.41917920112609863	0.7035029530525208	0.2459023892879486	0.007225756533443928	-0.12147460877895355	-0.3127608597278595	-0.33994460105895996
0.001846084138378501	0.18533626198768616	-0.3124494254589081	-0.18131758272647858	0.12616467475891113	0.02178776077926159	0.12039373070001602	-0.3432965576648712	-0.37991684675216675	0.2624075710773468	-0.3323938846588135	-0.6633511185646057	0.41783571243286133	-0.3575524091720581	-0.8045147657394409	0.25361499190330505	0.8092284202575684	-0.16838833689689636	-0.08214034140110016	0.1913307011127472	-0.3655283749103546	-0.520035982131958	0.2616626024246216	-0.17210699617862701	0.28709229826927185	0.2749878764152527	0.24175676703453064	-0.4478404223918915	0.31211793422698975	-0.40951818227767944
-0.4449109733104706	0.34164655208587646	-0.5490061044692993	-0.23758168518543243	0.17337238788604736	-0.3308579921722412	0.3722763657569885	0.009724670089781284	0.11834399402141571	-0.330576092004776	-0.3314683139324188	-0.4141145646572113	0.425705224275589	-0.5029500722885132	0.12907995283603668	-0.009163950569927692	-0.004263502079993486	0.39621248841285706	0.1337648183107376	0.3228837251663208	-0.4694020748138428	0.0408124104142189	0.45372799038887024	0.6662923693656921	0.022657811641693115	-0.05504944548010826	0.43155327439308167	-0.19915848970413208	-0.2925511598587036	-0.6227425932884216
-0.23383794724941254	0.26523324847221375	-0.4382861852645874	-0.20962314307689667	0.14985394477844238	-0.15962326526641846	0.2505708634853363	-0.1723134070634842	-0.13961279392242432	-0.037373896688222885	-0.3319311738014221	-0.5508988499641418	0.4217784106731415	-0.43306416273117065	-0.45480239391326904	0.12440631538629532	0.5081725716590881	0.12392991781234741	0.02611680142581463	0.25830426812171936	-0.4188344180583954	-0.26155510544776917	0.3615245521068573	0.30507341027259827	0.15770091116428375	0.113087497651577	0.340114027261734	-0.32919564843177795	0.010767706669867039	-0.5243005752563477
-0.11132039874792099	0.37390679121017456	0.22391828894615173	-0.016412856057286263	0.5229367017745972	-0.17417672276496887	0.14076939225196838	-0.2843966782093048	-0.6009162068367004	-0.4202042818069458	-0.19919772446155548	0.2035655379295349	0.25822508335113525	0.5074169635772705	-0.11225178092718124	-0.22051644325256348	0.12925985455513	-0.4887632131576538	0.3283534348011017	0.2377873957157135	-0.16344289481639862	-0.07968249917030334	-0.41585949063301086	-0.16093076765537262	-0.552249550819397	-0.15426895022392273	-0.06219017878174782	-0.47711172699928284	0.3096712827682495	-0.5026316046714783
