-0.5221671462059021	-0.07828129827976227	0.2545410096645355	-0.25286632776260376	-0.7927898168563843	-0.03547326475381851	0.32537877559661865	-0.07455191761255264	-0.046025145798921585	-0.32343122363090515	-0.1360771358013153	0.44664648175239563	-0.14642931520938873	0.6062310338020325	-0.6560243964195251	-0.30472245812416077	-0.34439370036125183	0.03174133226275444	0.21172690391540527	0.5095008611679077	0.1379532814025879	0.192311093211174	0.32455092668533325	-0.13841724395751953	-0.3587392568588257	-0.23531308770179749	0.1474401205778122	-0.24969616532325745	0.39849093556404114	-0.11789151281118393
0.5963836312294006	-0.06932222843170166	-0.06793401390314102	0.23985467851161957	0.686942994594574	0.22057300806045532	0.04204605147242546	-0.2620679438114166	-0.31783977150917053	-0.17740625143051147	0.2524765729904175	-0.3020683228969574	0.6109352707862854	-0.32692626118659973	-0.0583019033074379	-0.30613312125205994	-0.2756432890892029	-0.17553652822971344	-0.022707410156726837	-0.12576670944690704	-0.32377761602401733	0.09612973034381866	-0.723506510257721	0.10050080716609955	0.6688925623893738	0.11887171864509583	-0.6388697624206543	-0.07937386631965637	-0.3350977897644043	-0.09607885032892227
0.483818382024765	0.07738062739372253	0.2229129523038864	0.1425575613975525	0.5961210131645203	0.20403096079826355	-0.043123889714479446	-0.4334753453731537	-0.6477097272872925	-0.007538019213825464	0.027552569285035133	-0.22771286964416504	0.44826173782348633	0.1969105303287506	-0.6082192063331604	-0.13518497347831726	0.45265910029411316	-0.5719940662384033	0.050643205642700195	-0.012576151639223099	-0.18520398437976837	-0.2916092872619629	-0.6581631302833557	-0.47746211290359497	0.22596043348312378	0.1495121568441391	-0.4752640128135681	-0.41319623589515686	0.28941988945007324	-0.17554128170013428
0.04773801192641258	0.241143599152565	-0.06688066571950912	0.08446861058473587	0.6263634562492371	-0.15732981264591217	0.223115012049675	-0.09631900489330292	-0.2472478598356247	-0.5509227514266968	0.028591927140951157	0.12576191127300262	0.45587781071662903	0.02034291811287403	0.4891901910305023	-0.38375377655029297	-0.5655892491340637	-0.06124928593635559	0.2613750696182251	0.12786448001861572	-0.30354270339012146	0.306701123714447	-0.5139431357383728	0.42860862612724304	-0.04277823492884636	-0.18457555770874023	-0.2928527295589447	-0.15798543393611908	-0.3152022957801819	-0.4396677017211914
0.2801694869995117	0.16036547720432281	0.07969993352890015	0.113610178232193	0.6114655137062073	0.024139054119586945	0.09163287281990051	-0.2732691466808319	-0.47143295407295227	-0.303728312253952	0.028072254732251167	-0.05262365564703941	0.4520780146121979	0.10949037224054337	-0.08533939719200134	-0.26384440064430237	-0.07633814215660095	-0.3416009247303009	0.15780529379844666	0.05793077498674393	-0.24528685212135315	0.008287659846246243	-0.5907516479492188	-0.03074072301387787	0.09328997880220413	-0.018035104498267174	-0.3878493905067444	-0.29075390100479126	-0.014188120141625404	-0.31365910172462463
-0.7188604474067688	0.5089734196662903	0.08146830648183823	-0.4586758315563202	0.24656462669372559	-0.1435413956642151	-0.03758247569203377	-0.3249416649341583	-0.4808175563812256	-0.46631133556365967	0.08448823541402817	0.2851584851741791	-0.4239238202571869	0.202862948179245	0.231814906001091	-0.12919524312019348	0.24174121022224426	0.016255130991339684	0.13607242703437805	-0.28142493963241577	0.3718014359474182	-0.2564781904220581	-0.18403790891170502	0.16113024950027466	-0.5590112209320068	0.21896693110466003	0.060435060411691666	-0.49234771728515625	0.5377352833747864	-0.20170333981513977
-0.10558836162090302	0.09863080084323883	-0.210951566696167	-0.2303876131772995	0.47268515825271606	0.2502594292163849	-0.13638459146022797	-0.3031917214393616	-0.15739016234874725	-0.23238545656204224	0.49649474024772644	-0.22123593091964722	-0.0062592774629592896	-0.5998488664627075	0.28256306052207947	-0.21841922402381897	-0.1648084819316864	0.3568897545337677	-0.22296229004859924	-0.577092707157135	0.21611057221889496	-0.08584384620189667	-0.5773297548294067	0.4017467498779297	0.6634519696235657	0.4601627290248871	-0.5604454278945923	-0.09913098812103271	-0.06767390668392181	0.24673908948898315
-0.25947126746177673	0.24108123779296875	0.08041708171367645	-0.3236183524131775	0.3438803255558014	0.23395203053951263	-0.21886271238327026	-0.4690653085708618	-0.537625789642334	-0.0648532584309578	0.3042047619819641	-0.14393071830272675	-0.22996151447296143	-0.15280567109584808	-0.34279537200927734	-0.04171585291624069	0.5403679013252258	-0.09946100413799286	-0.15218192338943481	-0.4961857795715332	0.35230040550231934	-0.44848912954330444	-0.4877088963985443	-0.1923755705356598	0.21665799617767334	0.4844041168689728	-0.374862939119339	-0.4295753240585327	0.5217311382293701	0.16928957402706146
-0.6325914859771729	0.39218032360076904	-0.20994026958942413	-0.3752746284008026	0.38574162125587463	-0.12653443217277527	0.04758535698056221	-0.14038826525211334	-0.08176353573799133	-0.589638352394104	0.3051483631134033	0.2100943773984909	-0.2208755612373352	-0.32137760519981384	0.7083321809768677	-0.3005979061126709	-0.4810718894004822	0.45371198654174805	0.06343851238489151	-0.38258829712867737	0.23739966750144958	0.13361304998397827	-0.3018532395362854	0.6544709205627441	-0.05253756791353226	0.18906350433826447	-0.17701980471611023	-0.1773413121700287	-0.045497290790081024	-0.12288101762533188
-0.466535747051239	0.3186536729335785	-0.06616207957267761	-0.3497122526168823	0.36499541997909546	0.055517833679914474	-0.08719795942306519	-0.31410789489746094	-0.3287073075771332	-0.3548905551433563	0.3046766519546509	0.034153178334236145	-0.2254234403371811	-0.2388906329870224	0.257366418838501	-0.17416468262672424	0.040126994252204895	0.19236014783382416	-0.04489455372095108	-0.441152423620224	0.29592007398605347	-0.17245449125766754	-0.39886927604675293	0.28593942523002625	0.08358493447303772	0.34525299072265625	-0.27889806032180786	-0.3088793456554413	0.26045212149620056	0.02371055632829666
-0.33812692761421204	0.4603816270828247	0.4206148087978363	-0.012966785579919815	-0.1800684779882431	-0.4031676948070526	-0.06657211482524872	-0.4928675591945648	-0.422424852848053	-0.26683443784713745	-0.30010950565338135	-0.21851082146167755	-0.1819590926170349	-0.3452908396720886	0.29974955320358276	-0.16158324480056763	-0.18489253520965576	-0.39380043745040894	0.50343257188797	-0.3822505474090576	0.09407684206962585	-0.1643708348274231	-0.07241750508546829	0.021902943029999733	-0.7615845799446106	-0.14318270981311798	-0.10166924446821213	-0.4187982678413391	0.5839998722076416	-0.5672581791877747
0.419696182012558	0.03538990765810013	0.15144838392734528	0.24310050904750824	0.07954879105091095	-0.0271898340433836	-0.16479375958442688	-0.474381685256958	-0.08509591966867447	-0.004815742373466492	0.14919137954711914	-0.6293476819992065	0.2563506066799164	-0.8507094383239746	0.3483838737010956	-0.24969373643398285	-0.5370436906814575	-0.05916038155555725	0.18793970346450806	-0.6478335857391357	-0.07643411308526993	0.010403284803032875	-0.4966381788253784	0.2776091694831848	0.4056316018104553	0.13003313541412354	-0.6618018746376038	-0.006536852568387985	-0.0002302657812833786	-0.1848752796649933
0.28007662296295166	0.18037854135036469	0.41974344849586487	0.1459326595067978	-0.07517648488283157	-0.044490449130535126	-0.24635805189609528	-0.6116478443145752	-0.4833933413028717	0.1654154658317566	-0.0800120010972023	-0.5785744190216064	0.034295469522476196	-0.6167951226234436	-0.2767128646373749	-0.07469134032726288	0.16936112940311432	-0.4871659278869629	0.2576582133769989	-0.5768288373947144	0.07178802043199539	-0.3682076632976532	-0.3964545726776123	-0.3234032988548279	-0.147355854511261	0.16057664155960083	-0.5054502487182617	-0.3508871793746948	0.569148600101471	-0.2617890536785126
-0.19007804989814758	0.3371080756187439	0.15248210728168488	0.08788982033729553	-0.02701108530163765	-0.38855963945388794	0.01854865811765194	-0.3310439884662628	-0.008539051748812199	-0.4179600179195404	-0.07897839695215225	-0.2932422161102295	0.04385320842266083	-0.7158039808273315	0.7429206967353821	-0.3303912878036499	-0.7434031963348389	0.056756895035505295	0.4466404318809509	-0.4750344753265381	-0.05408649146556854	0.22685952484607697	-0.19539758563041687	0.566558301448822	-0.3979150354862213	-0.1736021637916565	-0.3287578523159027	-0.08610190451145172	0.022014951333403587	-0.5098066926002502
0.04763743653893471	0.260458379983902	0.29179811477661133	0.117011159658432	-0.05112351104617119	-0.22347530722618103	-0.11596643179655075	-0.48367854952812195	-0.2617359161376953	-0.13824321329593658	-0.07949522137641907	-0.44721490144729614	0.03907523676753044	-0.6692597270011902	0.3242810070514679	-0.2060561329126358	-0.37438884377479553	-0.23337869346141815	0.3557809293270111	-0.5278244018554688	0.008885961957275867	-0.07757976651191711	-0.2992440462112427	0.1523037999868393	-0.2773444354534149	-0.006699810270220041	-0.4210909307003021	-0.22259560227394104	0.3222363591194153	-0.3929198682308197
-0.3650120198726654	0.25787031650543213	-0.06677793711423874	-0.5985369086265564	-0.25173747539520264	-0.11419069766998291	-0.14632348716259003	-0.41103318333625793	-0.6599141955375671	-0.2704775631427765	-0.012023311108350754	0.01610681042075157	0.05228516086935997	0.4697769582271576	-0.2969861328601837	-0.049063120037317276	0.4868772625923157	-0.4738270342350006	0.34694039821624756	-0.011778607033193111	-0.5073305368423462	0.05387410148978233	0.6148597002029419	0.30939528346061707	-0.8343098163604736	0.06199363246560097	0.08731812238693237	0.11366751044988632	0.205570787191391	-0.26508674025535583
0.394098699092865	-0.19599591195583344	-0.3475845456123352	-0.4051792323589325	0.004503721371293068	0.27802303433418274	-0.2421162873506546	-0.3907816410064697	-0.4030824601650238	-0.00874208752065897	0.42019543051719666	-0.4637947976589203	0.46096768975257874	-0.37036293745040894	-0.24665892124176025	-0.1402462273836136	0.11845244467258453	-0.1566331535577774	-0.001731632393784821	-0.36326566338539124	-0.623106837272644	0.2262234389781952	0.23965555429458618	0.5248858332633972	0.22431634366512299	0.3248145580291748	-0.5416234135627747	0.5034058690071106	-0.4302467405796051	0.182795450091362
0.25156712532043457	-0.05155013129115105	-0.06783130019903183	-0.48607999086380005	-0.14940525591373444	0.26196303963661194	-0.32053428888320923	-0.5431146621704102	-0.7010816335678101	0.16159389913082123	0.2140696942806244	-0.39871251583099365	0.26422950625419617	0.1489393562078476	-0.7160904407501221	0.03905883803963661	0.711399495601654	-0.5587688684463501	0.07154380530118942	-0.26062941551208496	-0.5238075256347656	-0.16502314805984497	0.3538229763507843	-0.03745562955737114	-0.33691757917404175	0.3524383008480072	-0.35139724612236023	0.1915440857410431	0.18416787683963776	0.10349897295236588
-0.21946904063224792	0.1163274422287941	-0.34665390849113464	-0.5297370553016663	-0.10187646746635437	-0.09706111252307892	-0.06207994371652603	-0.23645250499248505	-0.33687296509742737	-0.42119529843330383	0.2150619924068451	-0.06382305920124054	0.27311086654663086	-0.029106924310326576	0.32882577180862427	-0.2254190742969513	-0.2345900982618332	-0.04186130687594414	0.28081202507019043	-0.124981589615345	-0.6091845631599426	0.42245617508888245	0.5308294892311096	0.7354103326797485	-0.5534521341323853	0.03085845150053501	-0.150715172290802	0.44148918986320496	-0.41194429993629456	-0.18829551339149475
0.016991816461086273	0.032618727535009384	-0.211542546749115	-0.508234977722168	-0.12571299076080322	0.0852164700627327	-0.19468405842781067	-0.400956392288208	-0.544122040271759	-0.14209260046482086	0.21456590294837952	-0.23834013938903809	0.26867589354515076	0.06039660423994064	-0.2720085084438324	-0.09485361725091934	0.3144581913948059	-0.3243165612220764	0.17819204926490784	-0.19373126327991486	-0.5680222511291504	0.1411178559064865	0.44668659567832947	0.4231051206588745	-0.4518143832683563	0.1969396471977234	-0.25378528237342834	0.32211869955062866	-0.12516868114471436	-0.0433221198618412
-0.4304831027984619	0.4051835536956787	0.21773040294647217	0.34509506821632385	-0.23672111332416534	-0.3555528521537781	-0.003903519595041871	0.2273157238960266	-0.5341397523880005	-0.2917986512184143	-0.043192341923713684	0.48729008436203003	0.017128201201558113	0.330778032541275	0.14790090918540955	0.04630614072084427	0.5888457894325256	-0.11625578254461288	0.5772223472595215	-0.24668103456497192	0.4865041971206665	0.10338222980499268	0.15190045535564423	0.14810475707054138	-0.4232267141342163	-0.1438608020544052	0.17790339887142181	-0.2165498435497284	0.6381984353065491	-0.41417792439460754
0.32641446590423584	-0.032544102519750595	-0.07440619170665741	0.5517538189888	0.020470131188631058	0.02843560464680195	-0.10317466408014297	0.25007113814353943	-0.22658056020736694	-0.03188370168209076	0.3941754400730133	0.014255947433412075	0.4327995777130127	-0.5042030811309814	0.20059503614902496	-0.04570304602384567	0.25705215334892273	0.23575711250305176	0.2863577902317047	-0.5516427159309387	0.34568166732788086	0.2729348838329315	-0.3087869882583618	0.39049622416496277	0.7525165677070618	0.12935243546962738	-0.47319135069847107	0.21619731187820435	0.08617232739925385	0.01579993963241577
0.1773563176393509	0.11391697824001312	0.21672217547893524	0.47755682468414307	-0.13375647366046906	0.01111951470375061	-0.18655410408973694	0.059577398002147675	-0.5867417454719543	0.1389656513929367	0.18411357700824738	0.09399673342704773	0.23119059205055237	-0.01602550409734249	-0.4172598123550415	0.1337149739265442	0.7754877209663391	-0.22871330380439758	0.3522341251373291	-0.46751075983047485	0.46918609738349915	-0.11619234830141068	-0.1914149969816208	-0.20519277453422546	0.3798842132091522	0.15990206599235535	-0.2680496275424957	-0.13934218883514404	0.6248238682746887	-0.06510883569717407
-0.2921648323535919	0.27555549144744873	-0.07335380464792252	0.43085789680480957	-0.08604856580495834	-0.34032726287841797	0.08113919198513031	0.40297678112983704	-0.15261729061603546	-0.44005289673805237	0.18511831760406494	0.4239373207092285	0.24023109674453735	-0.19275563955307007	0.662196695804596	-0.1331213414669037	-0.09481742978096008	0.3419722020626068	0.5262098908424377	-0.3502555787563324	0.3652884066104889	0.46251392364501953	0.027679698541760445	0.6467753648757935	0.12651005387306213	-0.1742735654115677	-0.05952601879835129	0.1389794945716858	0.1082099974155426	-0.34489816427230835
-0.06076489016413689	0.19606775045394897	0.07323284447193146	0.4545196294784546	-0.10996586084365845	-0.17000451683998108	-0.0536717027425766	0.2387261986732483	-0.39122945070266724	-0.16469894349575043	0.18461599946022034	0.26676589250564575	0.23571592569351196	-0.10522130876779556	0.1743728071451187	0.00030218809843063354	0.43773335218429565	0.06166810542345047	0.4433884918689728	-0.4105791449546814	0.4186060130596161	0.18957141041755676	-0.08286891877651215	0.2736395597457886	0.25762036442756653	-0.0073921349830925465	-0.16563861072063446	-0.0001849289983510971	0.39756834506988525	-0.20928287506103516
-0.24583810567855835	0.6059319376945496	-0.036798521876335144	-0.27942338585853577	-0.3030758798122406	0.07330961525440216	0.5413320064544678	-0.22391219437122345	-0.10394813865423203	-0.3967643082141876	-0.3007369637489319	-0.273410439491272	-0.16473744809627533	0.4463084638118744	0.1544669270515442	-0.13820961117744446	0.6661441326141357	0.06074729189276695	0.3285001516342163	-0.008871180936694145	-0.034564562141895294	-0.5649554133415222	-0.11115096509456635	0.11642778664827347	-0.7522445917129517	-0.09852562844753265	0.2907352149486542	0.34991034865379333	0.3198181390762329	-0.17250357568264008
0.4992607831954956	0.23556867241859436	-0.32088324427604675	-0.02601640485227108	-0.05108792707324028	0.44116029143333435	0.4671342074871063	-0.20087040960788727	0.2552425265312195	-0.15002509951591492	0.1485169529914856	-0.6633595824241638	0.27286258339881897	-0.3957054018974304	0.20703551173210144	-0.2271421253681183	0.3720763623714447	0.3951452672481537	-0.022543029859662056	-0.36073896288871765	-0.20267222821712494	-0.43317848443984985	-0.525495171546936	0.3628303110599518	0.42374104261398315	0.17430256307125092	-0.37533795833587646	0.6668441295623779	-0.3250623047351837	0.2749392092227936
0.37029334902763367	0.3688111901283264	-0.03785520792007446	-0.1264268457889557	-0.2032959908246994	0.4271024465560913	0.3979213237762451	-0.37950399518013	-0.17913410067558289	0.02059619128704071	-0.08069725334644318	-0.6161477565765381	0.05201760679483414	0.11977474391460419	-0.41169455647468567	-0.050874628126621246	0.8216358423233032	-0.0551692470908165	0.05080724507570267	-0.2579171359539032	-0.05696076527237892	-0.696543276309967	-0.4288632273674011	-0.2358655333518982	-0.12589332461357117	0.20438611507415771	-0.15397436916828156	0.4178796112537384	0.29970523715019226	0.19852523505687714
-0.09116648137569427	0.5046300888061523	-0.3199337422847748	-0.18385709822177887	-0.15656881034374237	0.09051624685525894	0.5987904667854309	-0.031919509172439575	0.32549017667770386	-0.5310223698616028	-0.07966376841068268	-0.3457109332084656	0.06155909225344658	-0.05875047296285629	0.6659529805183411	-0.3089238703250885	0.032766640186309814	0.48837965726852417	0.26152828335762024	-0.12211823463439941	-0.18105527758598328	-0.23863889276981354	-0.2326701134443283	0.6276270151138306	-0.3793478012084961	-0.12932300567626953	0.05988425761461258	0.6201567053794861	-0.30502283573150635	-0.09297426044940948
0.14758557081222534	0.4392269551753998	-0.18265049159526825	-0.1552731692790985	-0.18003396689891815	0.26693055033683777	0.5051659941673279	-0.21242083609104156	0.07818397879600525	-0.2779734432697296	-0.08018053323030472	-0.49273648858070374	0.056789644062519073	0.030757438391447067	0.18088041245937347	-0.18305031955242157	0.5351290702819824	0.23488403856754303	0.15796567499637604	-0.1909310668706894	-0.1194746196269989	-0.5019745826721191	-0.33438459038734436	0.2435549944639206	-0.25703513622283936	0.03860797360539436	-0.04759042710065842	0.5264273881912231	-0.002926340326666832	0.05392426997423172
-0.40013259649276733	-0.20154862105846405	0.6284162402153015	0.12890981137752533	-0.10185957700014114	-0.38900026679039	0.04812100529670715	-0.18159937858581543	-0.546650767326355	0.15648843348026276	0.7252026796340942	0.4905328154563904	-0.2199331372976303	0.2668124735355377	0.09595707803964615	-0.1256123185157776	-0.018609855324029922	-0.35418856143951416	0.12247545272111893	0.3865337371826172	0.41271090507507324	-0.19985392689704895	0.1635228395462036	-0.2214217185974121	-0.6481090784072876	0.14061112701892853	0.5510267019271851	-0.07147272676229477	0.577261745929718	-0.11299411207437515
0.3587866425514221	-0.5828294157981873	0.41610994935035706	0.3719336688518524	0.15821626782417297	-0.01039191521704197	-0.05143594369292259	-0.15816542506217957	-0.24327710270881653	0.40232646465301514	0.8806118965148926	0.018516171723604202	0.21901445090770721	-0.554737389087677	0.14948339760303497	-0.21494817733764648	-0.4066241681575775	-0.013163766823709011	-0.23606190085411072	0.03883514180779457	0.2617022693157196	-0.02629505656659603	-0.2979651689529419	0.03801434114575386	0.5772424340248108	0.39397433400154114	-0.07400116324424744	0.35233044624328613	-0.010395195335149765	0.33012300729751587
0.21263982355594635	-0.47752079367637634	0.6277755498886108	0.28174880146980286	0.004520795773714781	-0.027708495035767555	-0.13585764169692993	-0.3411073684692383	-0.5982100367546082	0.5357581377029419	0.8170869946479797	0.09821873903274536	-0.0052687483839690685	-0.08608604222536087	-0.4598413109779358	-0.03807960823178291	0.32697784900665283	-0.4512530267238617	-0.16566072404384613	0.15153783559799194	0.3939187526702881	-0.39949917793273926	-0.17990700900554657	-0.5244803428649902	0.07934217900037766	0.4200073182582855	0.1637878566980362	0.00818369910120964	0.5622364282608032	0.2561315894126892
-0.25826525688171387	-0.3375416398048401	0.416984498500824	0.22670747339725494	0.05277268588542938	-0.37420007586479187	0.13259434700012207	0.012203953228890896	-0.16982987523078918	-0.013979380950331688	0.8174324631690979	0.4274265170097351	0.004303600173443556	-0.2594049870967865	0.6315409541130066	-0.2972813844680786	-0.6581895351409912	0.10252150148153305	0.04965465888381004	0.2856828570365906	0.28248366713523865	0.19176732003688812	0.03958507627248764	0.37599101662635803	-0.19085417687892914	0.10989832878112793	0.3630906343460083	0.28059089183807373	0.011852649971842766	-0.032464977353811264
-0.02415241301059723	-0.409942090511322	0.530532717704773	0.25443416833877563	0.02866343967616558	-0.20745162665843964	-0.0016615871572867036	-0.16990642249584198	-0.4060926139354706	0.2840695083141327	0.8172597885131836	0.2707194983959198	-0.0004825852520298213	-0.17409345507621765	0.12280954420566559	-0.17063088715076447	-0.22136026620864868	-0.1893807351589203	-0.058685533702373505	0.2196483165025711	0.33939146995544434	-0.11394375562667847	-0.07102064043283463	-0.09328695386648178	-0.05679589882493019	0.27200010418891907	0.2662830352783203	0.14717692136764526	0.3130969703197479	0.11424284428358078
